Trending_days,Publish_Time,Category_id
4,C,26
4,C,17
4,C,26
4,C,10
4,C,24
4,C,20
4,C,25
4,C,25
4,C,25
4,C,25
4,C,24
4,C,24
4,C,23
4,C,24
4,C,10
4,C,24
4,C,26
4,C,22
4,C,23
4,C,24
4,C,15
4,C,24
4,C,23
4,C,26
4,C,25
4,C,15
4,C,26
4,C,28
4,C,24
4,C,23
4,C,24
4,C,1
4,C,17
4,C,10
4,C,24
4,C,24
4,C,10
4,C,24
4,C,15
4,C,28
4,C,28
4,C,24
4,C,24
4,C,17
4,C,23
4,C,29
4,C,24
4,C,27
4,C,24
4,C,1
4,C,10
4,C,1
4,C,1
4,C,24
4,C,19
4,C,2
4,C,28
4,C,24
4,C,23
4,C,25
4,C,24
4,C,28
4,C,24
4,C,26
4,C,23
4,C,2
4,C,24
4,C,24
4,C,15
4,C,28
4,C,15
4,C,27
4,C,22
4,C,17
4,C,22
4,C,24
4,C,24
4,C,22
4,C,22
4,C,2
4,C,28
4,C,22
4,C,28
4,C,1
4,C,23
4,C,24
4,C,25
4,C,24
4,C,24
4,C,22
4,C,24
4,C,24
4,C,17
4,C,17
4,C,26
4,C,27
4,C,28
4,C,28
4,C,24
4,C,24
4,C,15
4,C,24
4,C,26
4,C,25
4,C,27
4,C,28
4,C,23
4,C,28
4,C,22
4,C,17
4,C,25
4,C,23
4,C,25
4,C,25
4,C,24
4,C,24
4,C,26
4,C,22
4,C,26
4,C,2
4,C,17
4,C,26
4,C,27
4,C,22
4,C,25
4,C,27
4,C,26
4,C,26
4,C,25
4,C,23
4,C,24
4,C,22
4,C,27
4,C,26
4,C,22
4,C,25
4,C,17
4,C,27
4,C,27
4,C,24
4,C,22
4,C,15
4,C,24
4,C,28
4,C,24
4,C,26
4,C,24
4,C,20
4,C,22
4,C,24
4,C,28
5,C,22
5,C,24
5,C,24
5,C,10
5,C,2
5,C,10
5,C,10
5,C,10
5,C,22
5,C,22
5,C,24
5,C,24
5,C,24
5,C,24
5,C,24
5,C,17
5,C,25
5,C,27
5,C,28
5,C,10
5,C,26
5,C,23
5,C,2
5,C,28
5,C,28
5,C,27
5,C,22
5,C,24
5,C,28
5,C,26
5,C,26
5,C,24
5,C,27
5,C,15
5,C,15
5,C,28
5,C,17
5,C,26
5,C,27
5,C,22
5,C,10
5,C,22
5,C,24
5,C,24
5,C,26
5,C,23
5,C,17
5,C,23
5,C,25
5,C,10
5,C,26
5,C,24
5,C,27
5,C,24
5,C,25
5,C,25
5,C,10
5,C,22
5,C,20
5,C,22
5,C,27
5,C,43
5,C,28
5,C,27
5,C,28
5,C,26
5,C,15
5,C,24
5,C,24
5,C,24
5,C,23
5,C,24
5,C,17
5,C,26
5,C,25
5,C,17
5,C,22
5,C,20
5,C,28
5,C,26
5,C,24
5,C,23
5,C,17
5,C,17
5,C,17
5,C,28
5,C,17
5,C,26
5,C,24
5,C,26
5,C,26
5,C,22
5,C,26
5,C,27
5,C,26
5,C,22
5,C,26
5,C,10
5,C,24
5,C,22
5,C,1
5,C,10
5,C,24
5,C,22
5,C,24
5,C,22
5,C,25
5,C,10
5,C,10
5,C,10
5,C,10
5,C,10
5,C,10
5,C,10
5,C,1
5,C,24
5,C,24
5,C,26
5,C,10
5,C,26
5,C,25
5,C,24
5,C,26
5,C,17
5,C,10
5,C,10
5,C,26
5,C,10
5,C,26
5,C,24
5,C,24
5,C,10
5,C,10
5,C,24
5,C,23
5,C,15
5,C,22
5,C,25
5,C,15
5,C,27
5,C,26
5,C,22
5,C,26
5,C,23
5,C,22
5,C,24
5,C,26
5,C,10
5,C,23
5,C,10
5,C,24
5,C,24
5,C,1
5,C,17
5,C,17
5,C,25
5,C,24
5,C,25
5,C,24
5,C,24
5,C,24
5,C,22
5,C,28
5,C,24
5,C,24
5,C,26
5,C,24
5,C,24
5,C,22
5,C,24
5,C,24
5,C,24
5,C,24
5,C,15
5,C,26
5,C,22
5,C,10
5,C,20
5,C,22
5,C,28
5,C,24
5,C,25
5,C,26
5,C,26
5,C,24
5,C,10
5,C,23
5,C,24
5,C,10
5,C,22
5,C,24
5,C,23
5,C,24
5,C,1
5,C,10
5,C,24
5,C,15
5,C,25
5,C,23
5,C,25
5,C,1
5,C,1
5,C,25
5,C,23
5,C,26
5,C,17
5,C,26
5,C,10
5,C,25
5,C,26
5,C,24
5,C,28
5,C,22
5,C,26
5,C,19
5,C,26
5,C,24
5,C,23
5,C,10
5,C,26
5,C,2
5,C,1
5,C,20
5,C,24
5,C,23
5,C,24
5,C,24
5,C,24
5,C,24
5,C,1
5,C,23
5,C,28
5,C,22
5,C,10
5,C,23
5,C,1
5,C,10
5,C,23
5,C,10
5,C,10
5,C,10
5,C,23
5,C,15
5,C,24
5,C,10
5,C,10
5,C,1
5,C,23
5,C,17
5,C,25
5,C,17
5,C,17
5,C,17
5,C,25
5,C,24
5,C,26
5,C,1
5,C,1
5,C,26
5,C,1
5,C,27
5,C,23
5,C,25
5,C,27
5,C,27
5,C,28
5,C,26
5,C,27
5,C,23
5,C,20
5,C,22
5,C,26
5,C,26
5,C,27
5,C,26
5,C,23
5,C,27
5,C,24
5,C,26
5,C,26
5,C,22
5,C,23
5,C,28
5,C,10
5,C,10
5,C,2
5,C,24
5,C,22
5,C,22
5,C,22
5,C,26
5,C,1
5,C,24
5,C,10
5,C,10
5,C,10
5,C,26
5,C,1
5,C,26
5,C,17
5,C,28
5,C,28
5,C,28
5,C,26
5,C,24
5,C,10
5,C,10
5,C,24
5,C,1
5,C,10
5,C,17
5,C,10
5,C,25
5,C,17
5,C,25
5,C,10
5,C,28
5,C,17
5,C,24
5,C,22
5,C,17
5,C,24
5,C,17
5,C,23
5,C,22
5,C,24
5,C,10
5,C,22
5,C,25
5,C,10
5,C,10
5,C,10
5,C,26
5,C,20
5,C,24
5,C,24
5,C,23
5,C,24
5,C,10
5,C,10
5,C,24
5,C,19
5,C,24
5,C,26
5,C,24
5,C,24
5,C,24
5,C,24
5,C,10
5,C,24
5,C,24
5,C,24
5,C,10
5,C,17
5,C,25
5,C,10
5,C,10
5,C,26
5,C,25
5,C,26
5,C,23
5,C,24
5,C,26
5,C,27
5,C,24
5,C,24
5,C,23
5,C,27
5,C,10
5,C,20
5,C,24
5,C,26
5,C,22
5,C,2
5,C,24
5,C,22
5,C,25
5,C,10
5,C,25
5,C,24
5,C,24
5,C,24
5,C,23
5,C,10
5,C,10
5,C,10
5,C,24
5,C,10
5,C,24
5,C,24
5,C,23
5,C,1
5,C,26
5,C,29
5,C,24
5,C,25
5,C,24
5,C,10
5,C,28
5,C,24
5,C,10
5,C,23
5,C,10
5,C,24
5,C,10
5,C,24
5,C,24
5,C,24
5,C,25
5,C,24
5,C,2
5,C,28
5,C,17
5,C,22
5,C,26
5,C,24
5,C,28
5,C,26
5,C,10
5,C,17
5,C,17
5,C,17
5,C,19
5,C,25
5,C,26
5,C,29
5,C,10
5,C,20
5,C,20
5,C,20
5,C,24
5,C,2
5,C,27
5,C,17
5,C,23
5,C,25
5,C,23
5,C,24
5,C,24
5,C,24
5,C,24
5,C,17
5,C,24
5,C,25
5,C,24
5,C,24
5,C,23
5,C,10
5,C,26
5,C,26
5,C,25
5,C,28
5,C,26
5,C,28
5,C,26
5,C,20
5,C,10
5,C,10
5,C,22
5,C,25
5,C,22
5,C,24
5,C,25
5,C,24
5,C,10
5,C,10
5,C,17
5,C,25
5,C,25
5,C,17
5,C,23
5,C,22
5,C,17
5,C,23
5,C,23
5,C,23
5,C,10
5,C,25
5,C,23
5,C,24
5,C,15
5,C,24
5,C,26
5,C,24
5,C,28
5,C,28
5,C,17
5,C,24
5,C,24
5,C,27
5,C,24
5,C,1
5,C,28
5,C,24
5,C,15
5,C,27
5,C,24
5,C,1
5,C,23
5,C,24
5,C,15
5,C,10
5,C,24
5,C,24
5,C,26
5,C,24
5,C,24
5,C,27
5,C,10
5,C,24
5,C,24
5,C,24
5,C,24
5,C,28
5,C,1
5,C,24
5,C,24
5,C,24
5,C,24
5,C,17
5,C,17
5,C,17
5,C,17
5,C,17
5,C,17
5,C,24
5,C,24
5,C,24
5,C,10
5,C,26
5,C,2
5,C,26
5,C,23
5,C,26
5,C,10
5,C,22
5,C,24
5,C,24
5,C,23
5,C,24
5,C,28
5,C,26
5,C,28
5,C,25
5,C,24
5,C,22
5,C,28
5,C,25
5,C,26
5,C,22
5,C,24
5,C,27
5,C,23
5,C,24
5,C,24
5,C,28
5,C,26
5,C,24
5,C,28
5,C,28
5,C,10
5,C,24
5,C,10
5,C,26
5,C,1
5,C,1
5,C,27
5,C,10
5,C,1
5,C,24
5,C,1
5,C,20
5,C,20
5,C,22
5,C,28
5,C,10
5,C,2
5,C,22
5,C,27
5,C,27
5,C,27
5,C,22
5,C,28
5,C,26
5,C,10
5,C,24
5,C,22
5,C,24
5,C,24
5,C,25
5,C,26
5,C,22
5,C,15
5,C,10
5,C,19
5,C,10
5,C,24
5,C,24
5,C,10
5,C,28
5,C,17
5,C,17
5,C,24
5,C,23
5,C,10
5,C,19
5,C,10
5,C,10
5,C,25
5,C,23
5,C,25
5,C,24
5,C,26
5,C,24
5,C,27
5,C,25
5,C,1
5,C,26
5,C,1
5,C,24
5,C,26
5,C,1
5,C,23
5,C,15
5,C,24
5,C,24
5,C,26
5,C,24
5,C,2
5,C,25
5,C,25
5,C,28
5,C,22
5,C,25
5,C,24
5,C,15
5,C,17
5,C,23
5,C,19
5,C,24
5,C,24
5,C,15
5,C,23
5,C,24
5,C,27
5,C,22
5,C,22
5,C,24
5,C,24
5,C,24
5,C,24
5,C,22
5,C,24
5,C,28
5,C,17
5,C,28
5,C,27
5,C,23
5,C,10
5,C,24
5,C,23
5,C,24
5,C,24
5,C,25
5,C,24
5,C,10
5,C,25
5,C,27
5,C,22
5,C,10
5,C,27
5,C,27
5,C,28
5,C,17
5,C,27
5,C,25
5,C,27
5,C,24
5,C,26
5,C,1
5,C,23
5,C,22
5,C,28
5,C,28
5,C,26
5,C,22
5,C,24
5,C,24
5,C,10
5,C,10
5,C,22
5,C,28
6,C,24
6,C,24
6,C,24
6,C,24
6,C,26
6,C,24
6,C,22
6,C,22
6,C,22
6,C,28
6,C,24
6,C,26
6,C,27
6,C,28
6,C,24
6,C,24
6,C,24
6,C,10
6,C,24
6,C,23
6,C,27
6,C,26
6,C,24
6,C,26
6,C,20
6,C,22
6,C,28
6,C,24
6,C,24
6,C,26
6,C,26
6,C,25
6,C,19
6,C,24
6,C,27
6,C,26
6,C,27
6,C,24
6,C,28
6,C,10
6,C,22
6,C,19
6,C,1
6,C,25
6,C,15
6,C,24
6,C,1
6,C,24
6,C,25
6,C,24
6,C,24
6,C,24
6,C,27
6,C,10
6,C,22
6,C,19
6,C,28
6,C,22
6,C,24
6,C,27
6,C,17
6,C,24
6,C,24
6,C,10
6,C,28
6,C,23
6,C,15
6,C,28
6,C,24
6,C,17
6,C,27
6,C,23
6,C,10
6,C,24
6,C,26
6,C,1
6,C,27
6,C,22
6,C,28
6,C,22
6,C,1
6,C,10
6,C,17
6,C,26
6,C,15
6,C,22
6,C,26
6,C,1
6,C,17
6,C,24
6,C,10
6,C,10
6,C,10
6,C,23
6,C,24
6,C,24
6,C,10
6,C,10
6,C,28
6,C,26
6,C,23
6,C,24
6,C,28
6,C,15
6,C,26
6,C,24
6,C,22
6,C,22
6,C,10
6,C,10
6,C,10
6,C,26
6,C,23
6,C,23
6,C,25
6,C,10
6,C,10
6,C,24
6,C,24
6,C,24
6,C,27
6,C,17
6,C,27
6,C,17
6,C,27
6,C,24
6,C,10
6,C,10
6,C,24
6,C,10
6,C,24
6,C,25
6,C,25
6,C,2
6,C,10
6,C,10
6,C,27
6,C,24
6,C,24
6,C,23
6,C,10
6,C,10
6,C,24
6,C,28
6,C,26
6,C,26
6,C,1
6,C,28
6,C,23
6,C,10
6,C,27
6,C,22
6,C,25
6,C,27
6,C,24
6,C,17
6,C,26
6,C,23
6,C,1
6,C,24
6,C,22
6,C,10
6,C,10
6,C,10
6,C,25
6,C,26
6,C,25
6,C,2
6,C,28
6,C,17
6,C,26
6,C,24
6,C,25
6,C,28
6,C,25
6,C,10
6,C,24
6,C,15
6,C,24
6,C,26
6,C,24
6,C,24
6,C,10
6,C,10
6,C,24
6,C,29
6,C,24
6,C,15
6,C,28
6,C,23
6,C,15
6,C,1
6,C,1
6,C,10
6,C,10
6,C,17
6,C,20
6,C,25
6,C,26
6,C,24
6,C,10
6,C,23
6,C,24
6,C,28
6,C,10
6,C,10
6,C,23
6,C,17
6,C,1
6,C,1
6,C,1
6,C,10
6,C,26
6,C,24
6,C,26
6,C,28
6,C,10
6,C,24
6,C,25
6,C,23
6,C,23
6,C,15
6,C,1
6,C,24
6,C,24
6,C,17
6,C,15
6,C,25
6,C,24
6,C,25
6,C,22
6,C,23
6,C,24
6,C,17
6,C,24
6,C,24
6,C,15
6,C,26
6,C,10
6,C,22
6,C,22
6,C,26
6,C,20
6,C,25
6,C,22
6,C,24
6,C,22
6,C,17
6,C,17
6,C,24
6,C,10
6,C,10
6,C,24
6,C,24
6,C,24
6,C,22
6,C,24
6,C,23
6,C,26
6,C,26
6,C,1
6,C,24
6,C,28
6,C,22
6,C,10
6,C,10
6,C,10
6,C,25
6,C,23
6,C,10
6,C,22
6,C,24
6,C,24
6,C,22
6,C,25
6,C,2
6,C,22
6,C,26
6,C,24
6,C,15
6,C,28
6,C,24
6,C,1
6,C,1
6,C,1
6,C,24
6,C,27
6,C,27
6,C,25
6,C,24
6,C,26
6,C,25
6,C,24
6,C,26
6,C,24
6,C,27
6,C,25
6,C,23
6,C,27
6,C,23
6,C,23
6,C,24
6,C,24
6,C,25
6,C,23
6,C,26
6,C,27
6,C,26
6,C,26
6,C,27
6,C,28
6,C,24
6,C,10
6,C,26
6,C,27
6,C,24
6,C,24
6,C,24
6,C,10
6,C,10
6,C,28
6,C,22
6,C,22
6,C,24
6,C,22
6,C,24
6,C,22
6,C,2
6,C,24
6,C,26
6,C,24
6,C,26
6,C,24
6,C,23
6,C,26
6,C,24
6,C,24
6,C,23
6,C,23
6,C,23
6,C,23
6,C,23
6,C,28
6,C,1
6,C,10
6,C,10
6,C,27
6,C,19
6,C,19
6,C,19
6,C,28
6,C,24
6,C,28
6,C,24
6,C,27
6,C,24
6,C,26
6,C,28
6,C,27
6,C,22
6,C,23
6,C,10
6,C,10
6,C,10
6,C,28
6,C,23
6,C,10
6,C,26
6,C,10
6,C,24
6,C,10
6,C,23
6,C,24
6,C,10
6,C,10
6,C,24
6,C,1
6,C,25
6,C,24
6,C,24
6,C,23
6,C,10
6,C,10
6,C,10
6,C,26
6,C,25
6,C,24
6,C,27
6,C,24
6,C,25
6,C,24
6,C,24
6,C,24
6,C,24
6,C,10
6,C,24
6,C,17
6,C,26
6,C,24
6,C,24
6,C,25
6,C,10
6,C,23
6,C,23
6,C,22
6,C,25
6,C,17
6,C,17
6,C,17
6,C,10
6,C,24
6,C,23
6,C,10
6,C,23
6,C,10
6,C,10
6,C,10
6,C,27
6,C,25
6,C,10
6,C,10
6,C,10
6,C,10
6,C,10
6,C,26
6,C,26
6,C,10
6,C,10
6,C,15
6,C,26
6,C,27
6,C,17
6,C,28
6,C,24
6,C,25
6,C,10
6,C,10
6,C,25
6,C,10
6,C,24
6,C,24
6,C,1
6,C,24
6,C,10
6,C,17
6,C,25
6,C,22
6,C,24
6,C,25
6,C,10
6,C,24
6,C,10
6,C,24
6,C,22
6,C,24
6,C,25
6,C,24
6,C,10
6,C,28
6,C,23
6,C,22
6,C,24
6,C,24
6,C,17
6,C,25
6,C,22
6,C,22
6,C,22
6,C,15
6,C,23
6,C,1
6,C,1
6,C,26
6,C,28
6,C,28
6,C,26
6,C,1
6,C,24
6,C,23
6,C,25
6,C,17
6,C,26
6,C,26
6,C,28
6,C,23
6,C,23
6,C,17
6,C,24
6,C,10
6,C,10
6,C,10
6,C,26
6,C,20
6,C,20
6,C,22
6,C,26
6,C,25
6,C,15
6,C,24
6,C,24
6,C,26
6,C,24
6,C,24
6,C,17
6,C,22
6,C,20
6,C,24
6,C,25
6,C,1
6,C,25
6,C,10
6,C,26
6,C,1
6,C,22
6,C,26
6,C,17
6,C,23
6,C,20
6,C,23
6,C,1
6,C,26
6,C,25
6,C,24
6,C,10
6,C,25
6,C,25
6,C,25
6,C,10
6,C,24
6,C,28
6,C,24
6,C,24
6,C,10
6,C,17
6,C,24
6,C,24
6,C,24
6,C,26
6,C,24
6,C,24
6,C,17
6,C,1
6,C,26
6,C,10
6,C,26
6,C,22
6,C,24
6,C,24
6,C,24
6,C,17
6,C,28
6,C,22
6,C,15
6,C,25
6,C,10
6,C,24
6,C,17
6,C,17
6,C,24
6,C,24
6,C,24
6,C,26
6,C,24
6,C,23
6,C,24
6,C,25
6,C,17
6,C,10
6,C,25
6,C,22
6,C,25
6,C,25
6,C,23
6,C,10
6,C,24
6,C,24
6,C,24
6,C,28
6,C,24
6,C,24
6,C,15
6,C,23
6,C,26
6,C,24
6,C,24
6,C,24
6,C,17
6,C,17
6,C,17
6,C,17
6,C,23
6,C,23
6,C,17
6,C,10
6,C,22
6,C,26
6,C,28
6,C,24
6,C,24
6,C,10
6,C,10
6,C,24
6,C,10
6,C,10
6,C,22
6,C,24
6,C,25
6,C,23
6,C,27
6,C,17
6,C,22
6,C,22
6,C,23
6,C,26
6,C,17
6,C,24
6,C,24
6,C,24
6,C,10
6,C,25
6,C,1
6,C,20
6,C,20
6,C,24
6,C,24
6,C,23
6,C,23
6,C,24
6,C,24
6,C,24
6,C,23
6,C,10
6,C,22
6,C,27
6,C,22
6,C,27
6,C,24
6,C,24
6,C,24
6,C,17
6,C,28
6,C,25
6,C,27
6,C,10
6,C,22
6,C,24
6,C,24
6,C,24
6,C,28
6,C,28
6,C,24
6,C,24
6,C,19
6,C,23
6,C,22
6,C,25
6,C,24
6,C,25
6,C,27
6,C,24
6,C,25
6,C,1
6,C,22
6,C,25
6,C,25
6,C,23
6,C,22
6,C,17
6,C,17
6,C,17
6,C,17
6,C,26
6,C,24
6,C,10
6,C,23
6,C,23
6,C,28
6,C,25
6,C,24
6,C,24
6,C,27
6,C,22
6,C,10
6,C,10
6,C,24
6,C,27
6,C,23
6,C,26
6,C,23
6,C,22
6,C,10
6,C,23
6,C,24
6,C,25
6,C,17
6,C,24
6,C,26
6,C,1
6,C,24
6,C,10
6,C,25
6,C,23
6,C,25
6,C,25
6,C,23
6,C,22
6,C,22
6,C,26
6,C,26
6,C,28
6,C,22
6,C,23
6,C,23
6,C,26
6,C,23
6,C,27
6,C,15
6,C,27
6,C,27
6,C,27
6,C,22
6,C,22
6,C,25
6,C,2
6,C,26
6,C,25
6,C,22
6,C,22
6,C,23
6,C,23
6,C,24
6,C,25
6,C,25
6,C,27
6,C,27
6,C,15
6,C,23
6,C,27
6,C,27
6,C,17
6,C,25
6,C,27
6,C,24
6,C,24
6,C,24
6,C,25
6,C,22
6,C,24
6,C,26
6,C,24
6,C,17
6,C,10
6,C,15
6,C,10
6,C,23
6,C,24
6,C,24
6,C,20
6,C,23
6,C,24
6,C,24
6,C,24
7,C,17
7,C,24
7,C,10
7,C,10
7,C,10
7,C,24
7,C,24
7,C,24
7,C,22
7,C,24
7,C,24
7,C,22
7,C,22
7,C,24
7,C,24
7,C,27
7,C,26
7,C,26
7,C,28
7,C,22
7,C,2
7,C,27
7,C,24
7,C,28
7,C,10
7,C,26
7,C,17
7,C,24
7,C,25
7,C,24
7,C,22
7,C,1
7,C,1
7,C,24
7,C,1
7,C,24
7,C,26
7,C,23
7,C,24
7,C,1
7,C,24
7,C,24
7,C,24
7,C,23
7,C,23
7,C,24
7,C,24
7,C,24
7,C,1
7,C,1
7,C,15
7,C,17
7,C,22
7,C,24
7,C,10
7,C,24
7,C,20
7,C,25
7,C,22
7,C,28
7,C,1
7,C,24
7,C,24
7,C,23
7,C,26
7,C,1
7,C,1
7,C,28
7,C,1
7,C,23
7,C,24
7,C,23
7,C,27
7,C,24
7,C,24
7,C,24
7,C,28
7,C,24
7,C,10
7,C,10
7,C,26
7,C,23
7,C,23
7,C,10
7,C,22
7,C,24
7,C,22
7,C,20
7,C,20
7,C,26
7,C,10
7,C,15
7,C,26
7,C,24
7,C,24
7,C,24
7,C,24
7,C,24
7,C,24
7,C,24
7,C,26
7,C,17
7,C,25
7,C,22
7,C,26
7,C,10
7,C,17
7,C,1
7,C,1
7,C,25
7,C,25
7,C,10
7,C,10
7,C,24
7,C,26
7,C,10
7,C,24
7,C,23
7,C,24
7,C,10
7,C,24
7,C,28
7,C,24
7,C,26
7,C,24
7,C,24
7,C,10
7,C,10
7,C,25
7,C,10
7,C,24
7,C,23
7,C,24
7,C,24
7,C,23
7,C,23
7,C,27
7,C,25
7,C,25
7,C,10
7,C,19
7,C,24
7,C,28
7,C,24
7,C,24
7,C,10
7,C,26
7,C,24
7,C,25
7,C,28
7,C,24
7,C,24
7,C,20
7,C,24
7,C,10
7,C,24
7,C,1
7,C,25
7,C,24
7,C,22
7,C,24
7,C,24
7,C,26
7,C,24
7,C,24
7,C,28
7,C,24
7,C,10
7,C,10
7,C,24
7,C,25
7,C,1
7,C,1
7,C,24
7,C,22
7,C,24
7,C,23
7,C,10
7,C,24
7,C,26
7,C,1
7,C,17
7,C,17
7,C,26
7,C,15
7,C,10
7,C,10
7,C,22
7,C,10
7,C,22
7,C,23
7,C,23
7,C,1
7,C,1
7,C,22
7,C,28
7,C,10
7,C,10
7,C,24
7,C,25
7,C,26
7,C,17
7,C,1
7,C,1
7,C,1
7,C,28
7,C,22
7,C,10
7,C,22
7,C,25
7,C,25
7,C,17
7,C,22
7,C,24
7,C,10
7,C,24
7,C,24
7,C,24
7,C,26
7,C,26
7,C,26
7,C,26
7,C,25
7,C,25
7,C,10
7,C,10
7,C,27
7,C,23
7,C,17
7,C,20
7,C,23
7,C,28
7,C,24
7,C,2
7,C,22
7,C,28
7,C,10
7,C,23
7,C,24
7,C,24
7,C,10
7,C,10
7,C,1
7,C,24
7,C,25
7,C,15
7,C,15
7,C,24
7,C,1
7,C,28
7,C,24
7,C,23
7,C,25
7,C,28
7,C,26
7,C,1
7,C,1
7,C,1
7,C,1
7,C,1
7,C,1
7,C,1
7,C,1
7,C,1
7,C,1
7,C,1
7,C,1
7,C,1
7,C,23
7,C,27
7,C,27
7,C,24
7,C,27
7,C,27
7,C,28
7,C,22
7,C,23
7,C,27
7,C,26
7,C,28
7,C,27
7,C,26
7,C,26
7,C,27
7,C,23
7,C,24
7,C,26
7,C,22
7,C,24
7,C,26
7,C,26
7,C,26
7,C,1
7,C,26
7,C,23
7,C,27
7,C,28
7,C,24
7,C,27
7,C,10
7,C,26
7,C,24
7,C,22
7,C,24
7,C,28
7,C,2
7,C,28
7,C,26
7,C,26
7,C,24
7,C,24
7,C,26
7,C,28
7,C,28
7,C,26
7,C,24
7,C,23
7,C,23
7,C,24
7,C,2
7,C,26
7,C,24
7,C,15
7,C,28
7,C,27
7,C,23
7,C,22
7,C,23
7,C,10
7,C,22
7,C,20
7,C,17
7,C,17
7,C,23
7,C,17
7,C,28
7,C,22
7,C,25
7,C,1
7,C,24
7,C,17
7,C,25
7,C,10
7,C,10
7,C,24
7,C,25
7,C,23
7,C,10
7,C,24
7,C,25
7,C,10
7,C,24
7,C,24
7,C,24
7,C,24
7,C,10
7,C,24
7,C,24
7,C,1
7,C,10
7,C,10
7,C,10
7,C,10
7,C,10
7,C,10
7,C,23
7,C,10
7,C,10
7,C,10
7,C,10
7,C,17
7,C,24
7,C,24
7,C,24
7,C,24
7,C,26
7,C,22
7,C,24
7,C,24
7,C,24
7,C,10
7,C,10
7,C,1
7,C,22
7,C,25
7,C,27
7,C,24
7,C,10
7,C,24
7,C,2
7,C,24
7,C,23
7,C,10
7,C,10
7,C,24
7,C,25
7,C,15
7,C,25
7,C,24
7,C,10
7,C,24
7,C,24
7,C,1
7,C,10
7,C,24
7,C,24
7,C,25
7,C,24
7,C,28
7,C,26
7,C,25
7,C,28
7,C,24
7,C,24
7,C,10
7,C,10
7,C,10
7,C,10
7,C,24
7,C,10
7,C,24
7,C,23
7,C,23
7,C,27
7,C,20
7,C,24
7,C,20
7,C,22
7,C,24
7,C,26
7,C,10
7,C,24
7,C,24
7,C,24
7,C,22
7,C,20
7,C,23
7,C,22
7,C,23
7,C,22
7,C,26
7,C,23
7,C,23
7,C,23
7,C,24
7,C,24
7,C,22
7,C,22
7,C,24
7,C,26
7,C,15
7,C,26
7,C,10
7,C,26
7,C,15
7,C,10
7,C,10
7,C,10
7,C,24
7,C,22
7,C,25
7,C,22
7,C,23
7,C,24
7,C,10
7,C,25
7,C,26
7,C,25
7,C,24
7,C,26
7,C,20
7,C,24
7,C,1
7,C,26
7,C,24
7,C,23
7,C,17
7,C,10
7,C,28
7,C,22
7,C,23
7,C,22
7,C,25
7,C,23
7,C,24
7,C,20
7,C,20
7,C,26
7,C,26
7,C,10
7,C,17
7,C,22
7,C,25
7,C,24
7,C,26
7,C,26
7,C,24
7,C,24
7,C,24
7,C,23
7,C,2
7,C,28
7,C,24
7,C,22
7,C,22
7,C,17
7,C,23
7,C,24
7,C,10
7,C,10
7,C,25
7,C,26
7,C,22
7,C,25
7,C,26
7,C,25
7,C,17
7,C,22
7,C,10
7,C,23
7,C,1
7,C,23
7,C,10
7,C,10
7,C,26
7,C,24
7,C,10
7,C,26
7,C,24
7,C,25
7,C,24
7,C,24
7,C,10
7,C,28
7,C,1
7,C,24
7,C,10
7,C,24
7,C,10
7,C,25
7,C,27
7,C,25
7,C,24
7,C,28
7,C,10
7,C,17
7,C,24
7,C,24
7,C,24
7,C,26
7,C,20
7,C,22
7,C,25
7,C,24
7,C,17
7,C,1
7,C,17
7,C,10
7,C,24
7,C,24
7,C,24
7,C,15
7,C,22
7,C,24
7,C,24
7,C,24
7,C,26
7,C,26
7,C,10
7,C,10
7,C,28
7,C,23
7,C,2
7,C,27
7,C,26
7,C,17
7,C,26
7,C,1
7,D,23
7,D,27
7,D,22
7,D,10
7,D,23
7,D,27
7,D,27
7,D,10
7,D,22
7,D,24
7,D,22
7,D,19
7,D,23
7,D,23
7,D,24
7,D,1
7,D,2
7,D,28
7,D,27
7,D,22
7,D,15
7,D,2
7,D,24
7,D,24
7,D,23
7,D,24
7,D,24
7,D,24
7,D,24
7,D,23
7,D,23
7,D,26
7,D,10
7,D,26
7,D,28
7,D,27
7,D,24
7,D,24
7,D,10
7,D,15
7,D,23
7,D,24
7,D,1
7,D,17
7,D,17
7,D,2
7,D,10
7,D,10
7,D,26
7,D,24
7,D,19
7,D,22
7,D,26
7,D,10
7,D,10
7,D,10
7,D,17
7,D,24
7,D,25
7,D,27
7,D,22
7,D,23
7,D,27
7,D,10
7,D,1
7,D,22
7,D,24
7,D,15
7,D,27
7,D,26
7,D,24
7,D,2
7,D,24
7,D,24
7,D,25
7,D,28
7,D,26
7,D,22
7,D,22
7,D,24
7,D,27
7,D,24
7,D,28
7,D,27
7,D,27
7,D,28
7,D,28
7,D,27
7,D,28
7,D,17
7,D,27
7,D,22
7,D,23
7,D,28
7,D,22
7,D,25
7,D,27
7,D,24
7,D,27
7,D,25
7,D,28
7,D,25
7,D,27
7,D,27
7,D,27
7,D,27
7,D,24
7,D,22
7,D,24
7,D,24
7,D,24
7,D,24
7,D,10
7,D,24
7,D,1
7,D,23
7,D,28
7,D,24
7,D,24
8,D,25
8,D,10
8,D,1
8,D,10
8,D,28
8,D,23
8,D,24
8,D,27
8,D,24
8,D,24
8,D,1
8,D,24
8,D,20
8,D,26
8,D,26
8,D,15
8,D,24
8,D,28
8,D,24
8,D,23
8,D,24
8,D,24
8,D,24
8,D,24
8,D,20
8,D,25
8,D,24
8,D,15
