Trending_days,Publish_Time,Category_id
1,23,25
1,5,24
1,11,23
1,10,24
1,23,24
1,7,24
1,4,23
1,4,23
1,5,24
1,3,23
1,5,24
1,1,24
1,10,23
1,15,24
1,16,25
1,6,17
1,3,17
1,16,24
1,14,10
1,12,24
1,8,24
1,13,23
1,3,24
1,8,24
1,17,25
1,7,24
1,19,24
1,8,24
1,13,24
1,13,24
1,9,24
1,5,23
1,9,24
1,19,24
1,2,24
1,6,24
1,13,24
1,21,22
1,1,10
1,8,24
1,7,24
1,13,22
1,21,22
1,14,24
1,5,22
1,6,24
1,2,24
1,14,24
1,6,17
1,22,26
1,5,17
1,7,19
1,1,10
1,2,23
1,5,24
1,18,10
1,12,24
1,11,23
1,12,23
1,4,23
1,3,24
1,9,24
1,11,24
1,4,24
1,21,22
1,6,28
1,17,24
1,19,24
1,18,24
1,18,28
1,15,24
1,13,24
1,5,23
1,2,24
1,20,1
1,18,25
1,7,28
1,18,22
1,16,26
1,0,15
1,1,17
1,9,24
1,16,26
1,13,22
1,13,24
1,11,23
1,2,17
1,2,10
1,4,23
1,12,17
1,16,1
1,1,1
1,8,24
1,3,23
1,17,24
1,17,24
1,16,17
1,12,28
1,4,23
1,8,23
1,10,26
1,7,15
1,14,24
1,23,1
1,9,24
1,13,23
1,12,24
1,18,24
1,18,19
1,4,24
1,14,24
1,18,22
1,12,17
1,14,24
1,7,24
1,14,24
1,12,24
1,20,10
1,16,1
1,2,22
1,13,25
1,4,23
1,18,26
1,20,24
1,19,22
1,16,24
1,5,24
1,0,17
1,14,25
1,5,24
1,5,17
1,22,10
1,15,24
1,12,24
1,20,25
1,1,20
1,1,20
1,7,25
1,11,25
1,14,25
1,13,24
1,18,25
1,20,28
1,14,24
1,20,17
1,4,23
1,15,28
1,14,24
1,3,17
1,11,24
1,22,24
1,19,23
1,22,25
1,14,24
1,14,10
1,22,10
1,6,24
1,5,17
1,2,17
1,18,28
1,10,23
1,1,17
1,4,23
1,21,10
1,14,24
1,13,24
1,10,23
1,5,10
1,1,24
1,22,25
1,20,26
1,22,28
1,17,20
1,23,25
1,16,25
1,4,24
1,16,25
1,12,27
1,17,24
1,17,22
1,16,26
1,3,24
1,4,24
1,14,1
1,12,25
1,13,22
1,12,22
1,0,23
1,14,1
1,8,24
1,16,10
1,15,26
1,17,23
1,8,24
1,14,23
1,6,24
1,15,23
1,13,25
1,11,25
1,18,24
1,17,17
1,17,17
1,0,17
1,10,23
1,20,26
1,10,23
1,21,25
1,13,26
1,17,17
1,19,25
1,11,25
1,12,25
1,2,17
1,18,23
1,0,24
1,8,24
1,3,22
1,21,10
1,22,28
1,10,23
1,4,1
1,14,24
1,8,24
1,13,24
1,7,24
1,10,23
1,14,24
1,21,24
1,19,25
1,17,25
1,11,23
1,16,10
1,18,17
1,7,24
1,11,17
1,16,10
1,5,24
1,4,10
1,14,24
1,4,25
1,8,24
1,0,10
1,15,25
1,5,23
1,2,17
1,16,22
1,19,1
1,17,24
1,17,24
1,14,24
1,23,24
1,20,28
1,16,10
1,23,24
1,18,24
1,21,24
1,19,1
1,18,24
1,7,17
1,15,17
1,16,17
1,14,17
1,16,17
1,15,17
1,15,17
1,16,17
1,15,17
1,3,17
1,15,17
1,6,24
1,13,24
1,3,25
1,5,10
1,21,25
1,0,25
1,18,17
1,18,24
1,15,25
1,22,26
1,16,10
1,2,24
1,22,28
1,23,2
1,13,24
1,14,25
1,11,25
1,21,28
1,8,24
1,14,23
1,13,25
1,14,25
1,15,25
1,8,24
1,15,20
1,12,24
1,16,26
1,16,24
1,14,25
1,12,24
1,19,27
1,16,26
1,13,25
1,16,1
1,1,10
1,16,27
1,16,26
1,16,26
1,12,25
1,2,24
1,3,24
1,14,24
1,5,24
1,15,24
1,15,24
1,13,10
1,21,24
1,19,15
1,3,24
1,3,24
1,23,28
1,7,22
1,14,26
1,19,1
1,15,24
1,16,27
1,13,1
1,1,17
1,18,1
1,7,24
1,19,24
1,8,24
1,4,24
1,16,24
1,0,17
1,7,17
1,7,17
1,6,17
1,8,17
1,20,17
1,7,17
1,5,17
1,18,26
1,10,24
1,2,23
1,23,27
1,1,17
1,15,10
1,6,22
1,16,10
1,8,10
1,18,10
1,22,19
1,20,23
1,21,25
1,8,24
1,1,25
1,18,25
1,23,25
1,22,24
1,20,24
1,1,23
1,18,28
1,7,10
1,20,17
1,19,24
1,19,24
1,16,23
1,12,25
1,1,25
1,15,1
1,18,22
1,2,26
1,7,24
1,2,1
1,16,26
1,14,27
1,22,27
1,15,27
1,14,27
1,14,25
1,16,24
1,14,27
1,16,26
1,15,28
1,4,23
1,7,22
1,21,22
1,19,15
1,12,25
1,17,27
1,15,24
1,19,24
1,2,10
1,14,27
1,16,27
1,12,25
1,13,1
1,19,22
1,16,25
1,13,23
1,20,2
1,20,2
1,8,25
1,20,25
1,18,24
1,16,22
1,22,17
1,23,24
1,8,24
1,21,24
1,22,24
1,11,23
2,9,19
2,3,10
2,14,24
2,4,28
2,16,26
2,3,24
2,1,28
2,14,24
2,22,24
2,10,24
2,16,2
2,16,26
2,16,28
2,3,17
2,18,24
2,17,24
2,13,10
2,13,19
2,15,28
2,20,24
2,16,26
2,16,26
2,17,24
2,18,26
2,15,22
2,14,24
2,20,19
2,7,24
2,22,25
2,15,28
2,8,22
2,10,24
2,15,25
2,3,22
2,2,17
2,21,28
2,15,17
2,15,10
2,0,1
2,1,23
2,13,24
2,14,26
2,22,10
2,23,22
2,3,17
2,16,24
2,15,28
2,21,25
2,17,25
2,15,24
2,21,20
2,14,28
2,13,15
2,17,22
2,17,24
2,17,10
2,20,15
2,23,25
2,16,25
2,19,17
2,13,24
2,11,26
2,1,22
2,13,15
2,0,23
2,14,24
2,22,24
2,14,24
2,11,24
2,15,24
2,16,1
2,23,17
2,12,1
2,10,25
2,15,24
2,12,15
2,15,10
2,18,24
2,21,22
2,16,22
2,13,10
2,9,24
2,23,10
2,23,10
2,23,17
2,4,23
2,14,26
2,4,10
2,12,24
2,20,26
2,14,24
2,20,24
2,22,20
2,8,24
2,20,26
2,20,17
2,16,24
2,22,26
2,14,28
2,2,23
2,20,23
2,8,24
2,23,22
2,0,23
2,3,24
2,14,25
2,21,20
2,5,17
2,16,23
2,17,10
2,20,26
2,7,24
2,0,26
2,20,10
2,18,25
2,21,24
2,18,23
2,23,24
2,12,24
2,19,24
2,23,15
2,3,15
2,10,15
2,14,15
2,19,24
2,8,10
2,23,1
2,16,26
2,13,24
2,19,24
2,16,10
2,17,24
2,8,10
2,17,10
2,5,17
2,13,24
2,5,10
2,2,25
2,18,15
2,10,24
2,14,24
2,22,26
2,17,1
2,16,1
2,23,25
2,20,25
2,16,27
2,12,28
2,15,19
2,22,28
2,8,10
2,16,24
2,0,20
2,15,24
2,3,23
2,12,25
2,19,24
2,14,27
2,14,17
2,22,27
2,8,10
2,23,22
2,22,28
2,16,24
2,13,26
2,12,23
2,13,17
2,20,24
2,13,10
2,23,15
2,11,24
2,22,26
2,14,24
2,21,28
2,17,17
2,0,25
2,15,24
2,12,25
2,15,23
2,8,24
2,16,28
2,20,28
2,22,1
2,23,24
2,8,24
2,18,24
2,23,25
2,0,26
2,3,24
2,23,22
2,17,22
2,21,23
2,12,25
2,14,2
2,7,28
2,20,28
2,17,23
2,16,26
2,20,26
2,14,25
2,12,25
2,16,28
2,16,26
2,10,1
2,15,27
2,17,28
2,3,25
2,14,28
2,16,26
2,11,24
2,20,22
2,13,22
2,16,26
2,22,24
2,1,23
2,22,26
2,11,22
2,21,24
2,16,23
2,22,23
2,9,15
2,0,28
2,16,26
2,17,23
2,4,10
2,13,28
2,10,24
2,15,24
2,20,22
2,17,24
2,21,17
2,19,28
2,13,24
2,17,23
2,13,25
2,7,24
2,22,10
2,18,17
2,11,24
2,0,10
2,5,25
2,16,26
2,6,28
2,16,24
2,4,23
2,3,23
2,18,24
2,23,24
2,9,24
2,15,24
2,13,17
2,13,26
2,4,10
2,11,24
2,16,23
2,17,24
2,19,24
2,15,10
2,11,23
2,5,10
2,17,24
2,2,24
2,5,24
2,11,17
2,11,25
2,0,24
2,4,23
2,17,10
2,19,24
2,8,24
2,23,25
2,11,23
2,3,23
2,15,24
2,19,20
2,18,17
2,20,17
2,2,17
2,7,24
2,23,10
2,10,24
2,6,24
2,14,10
2,18,10
2,17,25
2,22,22
2,6,29
2,12,26
2,22,24
2,4,23
2,4,17
2,4,17
2,16,22
2,19,24
2,0,17
2,20,15
2,16,22
2,16,26
2,5,10
2,2,22
2,9,10
2,4,23
2,12,23
2,14,28
2,15,28
2,18,15
2,16,24
2,15,28
2,1,25
2,3,24
2,23,1
2,21,24
2,17,17
2,18,17
2,3,17
2,20,27
2,18,17
2,14,25
2,18,22
2,3,23
2,3,2
2,14,24
2,12,10
2,22,17
2,17,22
2,12,10
2,2,10
2,4,10
2,19,15
2,13,24
2,18,10
2,15,17
2,19,23
2,18,26
2,10,23
2,2,25
2,16,10
2,20,24
2,0,10
2,20,1
2,20,28
2,0,2
2,5,10
2,8,24
2,19,17
2,6,25
2,13,25
2,3,24
2,16,25
2,22,1
2,17,26
2,16,22
2,19,19
2,0,26
2,17,23
2,3,17
2,22,24
2,5,17
2,11,15
2,12,22
2,11,23
2,5,10
2,23,17
2,8,10
2,15,24
2,13,25
2,2,24
2,17,25
2,13,25
2,19,22
2,18,17
2,14,1
2,22,17
2,17,10
2,18,15
2,15,24
2,17,17
2,15,17
2,13,17
2,17,24
2,16,26
2,12,17
2,12,23
2,6,17
2,7,22
2,15,25
2,15,24
2,17,28
2,8,24
2,8,24
2,16,26
2,10,2
2,15,25
2,1,26
2,20,24
2,2,23
2,5,28
2,10,24
2,19,24
2,10,25
2,22,24
2,5,24
2,6,24
2,4,25
2,15,10
2,22,17
2,15,24
2,16,22
2,17,24
2,4,28
2,20,24
2,5,24
2,18,24
2,5,23
2,17,24
2,13,25
2,5,25
2,6,25
2,4,17
2,15,17
2,14,17
2,4,17
2,4,17
2,3,17
2,14,17
2,16,17
2,3,17
2,15,17
2,4,17
2,16,17
2,18,17
2,17,28
2,3,10
2,16,20
2,18,26
2,18,22
2,3,25
2,15,24
2,2,17
2,18,22
2,13,23
2,13,25
2,21,24
2,23,24
2,16,25
2,20,26
2,21,28
2,8,24
2,21,15
2,0,24
2,15,27
2,15,10
2,17,1
2,15,24
2,20,24
2,14,24
2,14,1
2,21,24
2,1,17
2,23,10
2,16,25
2,14,23
2,8,24
2,15,17
2,21,1
2,22,24
2,16,27
2,14,25
2,18,24
2,11,25
2,8,10
2,16,27
2,20,10
2,22,1
2,21,1
2,15,24
2,0,22
2,20,27
2,23,23
2,20,26
2,12,24
2,12,23
2,17,26
2,14,22
2,16,17
2,7,22
2,14,25
2,2,23
2,20,17
2,7,17
2,6,17
2,12,1
2,5,17
2,17,28
2,9,17
2,6,17
2,13,25
2,18,17
2,19,23
2,2,23
2,4,25
2,21,25
2,7,22
2,0,10
2,19,25
2,21,17
2,19,26
2,22,28
2,16,2
2,15,24
2,0,10
2,13,24
2,13,19
2,16,25
2,15,19
2,12,17
2,16,25
2,7,24
2,12,10
2,22,26
2,17,17
2,17,28
2,17,27
2,2,25
2,16,26
2,23,25
2,16,22
2,5,24
2,23,25
2,7,24
2,20,26
2,12,25
2,16,27
2,19,26
2,15,22
2,2,25
2,18,1
2,13,25
2,15,17
2,4,17
2,0,27
2,7,25
2,19,17
2,19,25
2,15,25
2,23,24
2,18,25
2,21,24
2,8,24
2,3,10
2,12,25
2,5,24
3,20,24
3,13,24
3,23,25
3,17,22
3,15,24
3,9,10
3,9,10
3,13,24
3,20,24
3,15,24
3,21,26
3,15,25
3,20,23
3,2,2
3,17,23
3,2,27
3,19,27
3,6,29
3,18,2
3,20,24
3,21,25
3,14,28
3,16,26
3,16,26
3,16,26
3,17,1
3,17,15
3,20,28
3,22,24
3,22,24
3,2,26
3,19,24
3,21,25
3,20,28
3,21,24
3,15,10
3,15,23
3,17,24
3,14,10
3,17,25
3,22,22
3,20,25
3,8,24
3,5,17
3,18,25
3,0,15
3,4,22
3,15,1
3,19,24
3,20,10
3,23,17
3,7,22
3,16,28
3,10,24
3,18,23
3,3,23
3,17,24
3,1,26
3,15,25
3,19,15
3,2,26
3,4,10
3,4,10
3,21,27
3,5,17
3,8,26
3,17,26
3,21,26
3,7,17
3,14,17
3,13,17
3,21,23
3,0,23
3,15,24
3,1,24
3,16,24
3,18,24
3,6,17
3,15,19
3,13,10
3,21,24
3,5,25
3,17,17
3,14,10
3,5,10
3,14,24
3,19,25
3,19,23
3,15,26
3,5,17
3,13,24
3,7,23
3,23,28
3,11,28
3,16,26
3,3,28
3,17,10
3,0,24
3,11,23
3,9,23
3,16,23
3,2,22
3,12,24
3,14,25
3,13,22
3,6,10
3,4,26
3,9,26
3,12,28
3,16,22
3,15,22
3,21,17
3,21,24
3,19,27
3,21,20
3,4,28
3,6,24
3,15,24
3,11,23
3,18,28
3,21,27
3,17,17
3,17,24
3,8,28
3,18,23
3,18,24
3,16,24
3,20,26
3,13,1
3,17,26
3,8,24
3,0,26
3,13,28
3,0,26
3,18,26
3,0,22
3,21,27
3,15,26
3,19,24
3,6,2
3,17,28
3,14,27
3,9,25
3,12,28
3,22,1
3,21,25
3,20,27
3,23,28
3,9,26
3,3,17
3,21,27
3,11,10
3,14,24
3,14,28
3,18,15
3,13,24
3,13,24
3,10,23
3,1,24
3,18,10
3,17,26
3,10,25
3,20,23
3,14,28
3,3,10
3,9,10
3,20,26
3,3,25
3,12,25
3,17,15
3,20,20
3,8,10
3,17,24
3,17,22
3,0,25
3,17,10
3,2,24
3,10,2
3,2,24
3,16,17
3,13,25
3,17,26
3,3,19
3,8,24
3,8,24
3,17,24
3,17,1
3,20,1
3,6,28
3,7,23
3,3,25
3,1,28
3,17,23
3,13,28
3,4,25
3,6,23
3,1,24
3,12,24
3,23,19
3,14,24
3,17,25
3,20,20
3,17,25
3,17,24
3,18,28
3,17,25
3,16,17
3,10,25
3,18,17
3,17,26
3,23,24
3,16,26
3,17,1
3,20,24
3,17,1
3,15,27
3,0,25
3,3,22
3,16,26
3,23,25
3,18,28
3,17,28
3,18,26
3,20,26
3,22,26
3,23,26
3,20,23
3,17,22
3,18,26
3,15,15
3,11,23
3,10,24
3,22,22
3,22,22
3,16,26
3,16,26
3,0,22
3,1,22
3,14,17
3,18,22
3,23,22
3,15,23
3,5,26
3,17,25
3,7,24
3,20,15
3,23,23
3,20,24
3,7,15
3,20,10
3,14,27
3,22,10
3,18,24
3,22,28
3,18,25
3,14,24
3,19,25
3,16,22
3,4,23
3,16,17
3,16,28
3,20,24
3,5,24
3,14,25
3,20,24
3,17,24
3,13,24
3,5,10
3,17,24
3,5,23
3,5,22
3,2,23
3,2,24
3,2,17
3,23,10
3,22,17
3,2,24
3,21,17
3,1,24
3,3,24
3,16,28
3,13,10
3,20,22
3,17,24
3,23,24
3,0,24
3,20,10
3,18,25
3,15,25
3,4,17
3,0,22
3,15,10
3,20,20
3,18,10
3,16,22
3,3,17
3,13,22
3,20,24
3,20,26
3,4,24
3,21,17
3,1,17
3,16,17
3,3,17
3,7,17
3,4,17
3,16,25
3,13,10
3,20,28
3,19,22
3,17,25
3,15,22
3,22,23
3,23,26
3,22,10
3,12,15
3,8,24
3,19,20
3,14,24
3,15,23
3,11,23
3,13,10
3,18,24
3,8,26
3,18,28
3,3,22
3,15,27
3,18,10
3,22,24
3,1,24
3,20,24
3,11,25
3,14,15
3,6,24
3,0,22
3,16,24
3,2,25
3,6,24
3,13,26
3,15,10
3,20,24
3,17,17
3,0,25
3,4,24
3,15,25
3,18,10
3,2,24
3,16,28
3,6,25
3,16,25
3,16,24
3,18,26
3,5,24
3,12,24
3,13,25
3,20,25
3,3,17
3,18,10
3,15,26
3,17,10
3,5,10
3,5,10
3,17,24
3,17,20
3,5,10
3,0,25
3,13,17
3,13,29
3,14,15
3,10,26
3,12,25
3,17,10
3,14,10
3,17,22
3,8,24
3,20,28
3,14,25
3,21,17
3,3,10
3,21,22
3,17,25
3,8,10
3,18,1
3,0,17
3,11,15
3,9,25
3,23,23
3,15,25
3,11,1
3,16,25
3,13,24
3,21,25
3,14,28
3,13,25
3,22,22
3,1,22
3,7,22
3,18,24
3,15,28
3,15,24
3,23,24
3,18,24
3,23,1
3,4,17
3,17,24
3,15,2
3,19,24
3,15,1
3,16,24
3,15,24
3,19,17
3,19,24
3,14,24
3,11,26
3,9,10
3,17,17
3,17,17
3,13,23
3,13,23
3,22,10
3,13,23
3,4,23
3,12,10
3,15,24
3,13,24
3,16,24
3,21,28
3,12,23
3,18,25
3,15,24
3,13,24
3,16,10
3,9,24
3,5,24
3,16,27
3,16,1
3,15,2
3,0,28
3,0,24
3,21,26
3,15,27
3,16,24
3,17,22
3,17,24
3,14,17
3,16,27
3,16,28
3,16,24
3,17,24
3,20,24
3,2,23
3,15,17
3,16,17
3,3,17
3,15,17
3,0,17
3,11,24
3,14,27
3,18,25
3,0,17
3,8,10
3,10,24
3,13,25
3,23,25
3,11,17
3,2,27
3,19,24
3,21,24
3,18,10
3,16,24
3,2,23
3,19,20
3,21,28
3,5,17
3,16,28
3,21,10
3,19,26
3,14,28
3,22,26
3,16,24
3,19,22
3,13,24
3,16,24
3,1,1
3,13,25
3,23,28
3,2,20
3,19,17
3,10,24
3,3,22
3,18,24
3,15,24
3,11,24
3,15,22
3,13,23
3,20,28
3,19,29
3,3,26
3,22,2
3,18,23
3,10,25
3,13,25
3,19,24
3,8,10
3,7,22
3,20,22
3,15,28
3,2,24
3,23,24
3,5,10
3,15,28
3,21,26
3,14,28
3,0,25
3,21,22
3,12,25
3,17,24
3,4,23
3,15,10
3,20,10
3,3,1
3,23,17
3,6,17
3,8,17
3,7,17
3,6,17
3,8,10
3,12,20
3,19,17
3,0,2
3,13,1
3,16,10
3,18,26
3,18,26
3,17,25
3,14,10
3,17,26
3,13,27
3,6,29
3,17,1
3,17,1
3,2,17
3,20,24
3,1,28
3,21,26
3,17,24
3,23,2
3,16,25
3,16,25
3,15,28
3,11,24
3,14,23
3,15,22
3,22,23
3,1,22
3,20,25
3,5,24
3,16,26
3,16,26
3,16,26
3,16,26
3,16,26
3,21,27
3,23,15
3,22,27
3,21,27
3,22,27
3,15,27
3,3,23
3,16,23
3,21,22
3,22,23
3,14,24
3,17,23
3,23,23
3,16,24
3,19,24
3,18,24
3,20,17
3,14,24
3,13,25
3,13,25
3,12,25
3,19,24
3,17,24
3,22,17
3,19,22
3,15,22
3,4,24
3,17,23
3,13,1
3,1,28
3,4,20
3,18,20
3,22,24
3,19,24
4,16,1
4,17,24
4,18,1
4,14,24
4,12,24
4,9,10
4,17,1
4,19,28
4,5,24
4,20,19
4,14,24
4,23,10
4,15,22
4,20,28
4,15,22
4,15,22
4,16,26
4,16,26
4,17,26
4,19,26
4,6,2
4,6,24
4,13,25
4,14,10
4,3,2
4,16,24
4,15,24
4,19,25
4,21,28
4,10,15
4,14,25
4,16,1
4,17,24
4,17,28
4,18,26
4,14,19
4,15,26
4,2,23
4,18,22
4,15,27
4,8,24
4,2,1
4,13,22
4,16,24
4,0,15
4,17,22
4,1,10
4,19,24
4,14,25
4,19,20
4,12,25
4,14,27
4,18,24
4,17,25
4,21,22
4,19,24
4,18,22
4,16,22
4,17,15
4,19,24
4,10,20
4,15,10
4,1,26
4,0,10
4,12,10
4,1,24
4,19,24
4,17,19
4,13,24
4,22,24
4,0,26
4,19,24
4,21,24
4,15,10
4,18,24
4,17,10
4,18,22
4,22,23
4,16,26
4,18,24
4,19,28
4,5,10
4,4,17
4,17,26
4,21,22
4,0,10
4,21,24
4,21,24
4,16,26
4,17,22
4,16,24
4,22,22
4,17,1
4,7,24
4,5,25
4,23,23
4,15,25
4,18,22
4,10,23
4,4,23
4,1,10
4,16,10
4,7,24
4,16,22
4,13,26
4,14,25
4,6,24
4,0,26
4,5,10
4,17,10
4,21,22
4,18,26
4,19,15
4,14,26
4,16,10
4,13,24
4,0,22
4,0,15
4,19,24
4,0,17
4,16,24
4,21,28
4,0,24
4,18,23
4,22,25
4,16,26
4,11,24
4,14,1
4,5,28
4,18,25
4,22,2
4,4,17
4,10,24
4,13,24
4,12,15
4,14,22
4,16,26
4,16,1
4,21,27
4,15,26
4,0,15
4,5,23
4,0,23
4,17,15
4,16,25
4,22,22
4,1,28
4,3,28
4,15,24
4,12,1
4,3,17
4,18,23
4,5,25
4,10,10
4,17,26
4,10,24
4,17,24
4,23,24
4,21,24
4,23,24
4,14,2
4,8,22
4,11,10
4,12,10
4,12,10
4,7,22
4,5,24
4,16,23
4,17,23
4,15,22
4,15,2
4,18,23
4,23,24
4,11,20
4,10,24
4,4,23
4,11,15
4,0,20
4,12,24
4,5,10
4,15,17
4,17,24
4,5,28
4,17,10
4,15,27
4,13,24
4,23,22
4,14,1
4,5,10
4,17,26
4,19,20
4,20,24
4,23,24
4,17,23
4,18,23
4,14,22
4,8,24
4,16,24
4,20,1
4,21,26
4,17,17
4,10,15
4,19,10
4,14,10
4,16,17
4,14,1
4,7,24
4,16,10
4,13,25
4,17,1
4,23,22
4,18,1
4,15,27
4,17,24
4,22,26
4,16,19
4,16,27
4,17,27
4,14,27
4,22,28
4,22,1
4,22,1
4,17,1
4,17,27
4,23,26
4,19,22
4,18,17
4,0,23
4,22,26
4,12,22
4,16,26
4,18,26
4,22,26
4,23,26
4,20,28
4,15,15
4,2,22
4,17,24
4,14,1
4,22,22
4,15,26
4,6,22
4,15,26
4,17,1
4,20,15
4,1,28
4,5,10
4,16,24
4,17,24
4,5,17
4,1,22
4,15,28
4,22,24
4,23,25
4,0,26
4,15,25
4,16,22
4,16,22
4,15,10
4,1,22
4,5,10
4,9,24
4,11,24
4,22,24
4,23,17
4,16,10
4,14,10
4,20,17
4,13,24
4,15,10
4,3,17
4,5,23
4,19,24
4,12,23
4,4,17
4,17,24
4,7,26
4,22,23
4,1,1
4,18,10
4,18,24
4,0,24
4,19,22
4,1,17
4,12,23
4,23,25
4,17,10
4,21,24
4,12,22
4,0,10
4,2,24
4,18,10
4,5,24
4,17,23
4,13,15
4,15,24
4,18,1
4,15,28
4,15,24
4,21,24
4,3,17
4,8,10
4,18,17
4,20,24
4,14,24
4,15,25
4,15,17
4,2,24
4,23,28
4,23,22
4,4,1
4,12,10
4,17,24
4,13,24
4,13,24
4,21,24
4,17,26
4,19,24
4,14,10
4,2,24
4,19,20
4,16,10
4,6,22
4,4,23
4,13,26
4,15,24
4,19,24
4,20,24
4,8,24
4,0,17
4,15,22
4,16,24
4,1,24
4,22,25
4,17,24
4,14,23
4,13,24
4,22,25
4,19,24
4,8,1
4,17,25
4,22,22
4,15,24
4,21,22
4,16,24
4,19,26
4,23,24
4,21,22
4,20,24
4,13,25
4,22,26
4,23,17
4,22,24
4,1,1
4,19,25
4,23,24
4,23,17
4,17,1
4,10,24
4,21,25
4,12,25
4,20,26
4,0,2
4,21,17
4,20,2
4,23,22
4,3,24
4,17,24
4,13,24
4,1,23
4,0,25
4,22,17
4,22,25
4,13,24
4,19,22
4,16,24
4,12,25
4,15,28
4,23,22
4,18,1
4,16,20
4,8,15
4,16,25
4,22,19
4,15,27
4,3,17
4,8,26
4,18,25
4,17,26
4,16,23
4,17,10
4,19,10
4,13,22
4,21,22
4,15,24
4,15,22
4,8,24
4,1,1
4,18,17
4,0,23
4,16,1
4,20,24
4,17,23
4,1,17
4,23,26
4,16,23
4,16,29
4,12,24
4,0,24
4,17,28
4,19,28
4,19,28
4,19,26
4,19,24
